Character,Factions,
Lobot,Human_Rebel_Light Side_Support_
Greedo,Bounty Hunter_Scoundrel_Dark Side_Attacker_
Ahsoka Tano (Fulcrum),Rebel_Light Side_Attacker_
Resistance Trooper,Human_Resistance_Light Side_Attacker_
Nute Gunray,Scoundrel_Separatist_Dark Side_Attacker_
Kanan Jarrus,Jedi_Phoenix_Rebel_Light Side_Tank_
Grand Moff Tarkin,Empire_Fleet Commander_Human_Dark Side_Support_
First Order TIE Pilot,First Order_Human_Dark Side_Attacker_
Zam Wesell,Bounty Hunter_Scoundrel_Dark Side_Attacker_
Ima-Gun Di,Galactic Republic_Jedi_Light Side_Support_
Clone Sergeant - Phase I,Clone Trooper_Galactic Republic_Human_Light Side_Attacker_
Darth Maul,Sith_Dark Side_Attacker_
Jawa Engineer,Jawa_Light Side_Healer_
Darth Vader,Empire_Human_Sith_Dark Side_Attacker_
HK-47,Droid_Dark Side_Support_
Talia,Nightsister_Dark Side_Healer_
Teebo,Ewok_Light Side_Tank_
General Grievous,Droid_Separatist_Dark Side_Attacker_
Clone Wars Chewbacca,Galactic Republic_Scoundrel_Light Side_Tank_
Jedi Consular,Galactic Republic_Jedi_Light Side_Healer_
Grand Admiral Thrawn,Empire_Dark Side_Support_
Tusken Shaman,Tusken_Dark Side_Healer_
Darth Nihilus,Sith_Dark Side_Support_
Ewok Elder,Ewok_Light Side_Healer_
Darth Sidious,Sith_Dark Side_Attacker_
Wicket,Ewok_Light Side_Attacker_
Jawa Scavenger,Jawa_Light Side_Support_
Pao,Rebel_Light Side_Attacker_
Stormtrooper Han,Human_Rebel_Scoundrel_Light Side_Tank_
Kit Fisto,Galactic Republic_Jedi_Light Side_Attacker_
TIE Fighter Pilot,Empire_Dark Side_Attacker_
Cad Bane,Bounty Hunter_Scoundrel_Dark Side_Support_
Kylo Ren,First Order_Human_Dark Side_Attacker_
CT-5555 "Fives",Clone Trooper_Galactic Republic_Human_Light Side_Tank_
Snowtrooper,Empire_Human_Imperial Trooper_Dark Side_Attacker_
Luke Skywalker (Farmboy),Human_Rebel_Light Side_Attacker_
First Order Stormtrooper,First Order_Human_Dark Side_Tank_
General Veers,Empire_Imperial Trooper_Dark Side_Support_
Chief Nebit,Jawa_Light Side_Tank_
Wedge Antilles,Rebel_Light Side_Attacker_
Hera Syndulla,Phoenix_Rebel_Light Side_Support_
Jedi Knight Anakin,Galactic Republic_Human_Jedi_Light Side_Attacker_
Garazeb "Zeb" Orrelios,Phoenix_Rebel_Light Side_Tank_
Gar Saxon,Empire_Dark Side_Tank_
Hoth Rebel Soldier,Rebel_Light Side_Support_

